date,ensemble,dji,hold
2021-04-06,1000000.0,1000000.0,1000000.0
2021-04-07,1000000.0,1000479.3097005528,1013390.386266654
2021-04-08,1000000.0,1002193.5838635985,1032881.5583539827
2021-04-09,1000000.0,1011078.6910381588,1053799.1357799252
2021-04-12,1000000.0,1009427.3978425923,1039854.4121850146
2021-04-13,1000000.0,1007389.4552566964,1065129.684982268
2021-04-14,1000000.0,1008993.4250907995,1046113.6943215574
2021-04-15,1000000.0,1018119.8229849215,1065684.0838147216
2021-04-16,1000000.0,1023046.0096415799,1062990.199982742
2021-04-19,1000000.0,1019365.4205977676,1068378.0906550952
2021-04-20,1000000.0,1011697.8675625934,1054670.6502525085
2021-04-21,1000000.0,1021150.6213791055,1057760.8671304535
2021-04-22,1000000.0,1011536.2670467804,1045400.4916522505
2021-04-23,1000000.0,1018344.1707726013,1064258.0475012907
2021-04-26,1000000.0,1016492.0161983777,1067427.3587766765
2021-04-27,1000000.0,1016592.5053116091,1064812.5693421382
2021-04-28,1000000.0,1011670.2914803576,1058394.6063771367
2021-04-29,1000000.0,1018848.8364470742,1057602.3093103885
2021-04-30,1000000.0,1013299.7341361869,1041597.5641385756
2021-05-03,1000000.0,1020430.3715024092,1050154.2740527384
2021-05-04,1000000.0,1021022.6730314447,1012994.1762290831
2021-05-05,1000000.0,1023933.4687287811,1014975.1034085441
2021-05-06,1000000.0,1033451.540468894,1027969.156629233
2021-05-07,1000000.0,1040308.5202732696,1033445.5518411804
2021-05-10,1000000.0,1039263.3166478563,1006777.9470304942
2021-05-11,1000000.0,1025094.7022256352,999317.5494292318
2021-05-12,1000000.0,1004708.9665851496,974396.1102777635
2021-05-13,1000000.0,1017684.9154506802,991857.0288195752
2021-05-14,1000000.0,1028473.9407775592,1011540.0940017847
2021-05-17,1000000.0,1026848.4709471369,1002174.7884086485
2021-05-18,1000000.0,1018857.8337281427,990904.5748236383
2021-05-19,1000000.0,1013933.5166363816,989634.697666586
2021-05-20,1000000.0,1019560.4395861204,1010428.8976731916
2021-05-21,1000000.0,1023260.4253657424,995507.8564538783
2021-05-24,1000000.0,1028828.4570212151,1008762.3184449918
2021-05-25,1000000.0,1026389.9601560667,1007174.9566226273
2021-05-26,1000000.0,1026706.7345583581,1006777.9470304942
2021-05-27,1000000.0,1030942.116985453,994317.3197110557
2021-05-28,1000000.0,1032880.7389361778,988999.7898401585
2021-06-01,1000000.0,1034252.5321795937,986380.6951118248
2021-06-02,1000000.0,1035002.4613990352,992571.3385644292
2021-06-03,1000000.0,1034304.2957576885,980507.4748203355
2021-06-04,1000000.0,1039669.2459261889,999158.8686007727
2021-06-07,1000000.0,1035895.6460287345,999238.1475108052
2021-06-08,1000000.0,1034985.7521627652,1005905.0179613782
2021-06-09,1000000.0,1030418.6388142005,1009000.4011918777
2021-06-10,1000000.0,1030989.9077381408,1000904.8497473991
2021-06-11,1000000.0,1031389.6440827512,1010746.3823385038
2021-06-14,1000000.0,1028821.5630006563,1035588.4810757427
2021-06-15,1000000.0,1025997.117832015,1028921.6106251699
2021-06-16,1000000.0,1018050.5322359144,1032969.1403306207
2021-06-17,1000000.0,1011762.133855939,1045985.6425832427
2021-06-18,1000000.0,995807.3838699316,1035429.8002472837
2021-06-21,1000000.0,1013363.0656470838,1050033.8488348615
2021-06-22,1000000.0,1015415.3805131279,1063367.0977024308
2021-06-23,1000000.0,1013281.3890306319,1061144.951062033
2021-06-24,1000000.0,1022930.7977047819,1058843.2179906173
2021-06-25,1000000.0,1030020.7720344873,1056462.144504972
2021-06-28,1000000.0,1025516.7565012076,1069716.6680002827
2021-06-29,1000000.0,1025786.5580854532,1082018.6144912622
2021-06-30,1000000.0,1032074.9564654286,1087018.782705241
2021-07-01,1000000.0,1035994.1487292625,1089479.3196135103
2021-07-02,1000000.0,1040565.4685988463,1110829.1485365108
2021-07-06,1000000.0,1034314.2278212056,1127178.8092455324
2021-07-07,1000237.0736236572,1037437.6865256134,1147417.3803357428
2021-07-08,999960.9536865236,1029664.5030737399,1136861.661008178
2021-07-09,1000499.175202942,1043072.4382783598,1151703.3618132616
2021-07-12,1000244.6665298464,1046842.0653504074,1146861.8744277419
2021-07-13,1000791.6125656128,1043629.6854655702,1155909.879868157
2021-07-14,1002850.7052780152,1044959.0629553777,1183767.7139006804
2021-07-15,1002374.2534439088,1046568.0572451423,1178450.1840297831
2021-07-16,1000713.4925765992,1037619.0343206543,1161862.379069679
2021-07-19,997207.9682998658,1015907.777167962,1130591.677141344
2021-07-20,1000836.6896514894,1032358.4292429864,1159957.5940861993
2021-07-21,1000010.0738891604,1040913.9087565861,1154004.7258594949
2021-07-22,1001649.7688430788,1041672.2510180658,1165116.4431286373
2021-07-23,1003887.8809555057,1048797.5133852083,1179085.1533604078
2021-07-26,1004465.994659424,1051273.0510048852,1182498.0212562196
2021-07-27,1001172.8227386476,1048706.8394876877,1164878.4218859486
2021-07-28,998338.670654297,1044890.2395975947,1150671.6904114895
2021-07-29,999429.0493545532,1049484.9290283953,1155909.879868157
2021-07-30,999804.6154556276,1045026.0167482635,1157655.8610147836
2021-08-02,999154.2352127075,1042115.2210509268,1154957.5488806143
2021-08-03,1002762.95521698,1050438.1734304214,1169560.859417827
2021-08-04,1001900.737538147,1040754.5283490889,1166307.041375657
2021-08-05,1002124.5114593506,1048878.2552192118,1167180.2779657585
2021-08-06,1000522.5711212158,1053193.5615456672,1161615.9932561878
2021-08-09,1000389.8389022828,1050003.032200568,1161218.4301262812
2021-08-10,999167.6249191284,1054873.4824537244,1157323.9843673552
2021-08-11,999819.7329299928,1061463.231325588,1159390.2793723596
2021-08-12,1007871.9389038086,1061908.421466765,1183474.5848974106
2021-08-13,1008436.9885101318,1062372.8914959452,1185144.054822873
2021-08-16,1014198.3034225464,1065663.9099542762,1201200.3405118368
2021-08-17,1011432.5636932373,1057224.9277033412,1193808.1510651328
2021-08-18,999710.8747039796,1045780.5030321421,1163364.6805874854
2021-08-19,1000769.0997940064,1043789.1827208736,1166067.1750070562
2021-08-20,1005602.9200256348,1050548.2440637518,1177910.6692130223
2021-08-23,1010683.9505172728,1056998.4766551522,1189992.676695254
2021-08-24,1010358.5811370848,1057912.3433465282,1189277.2598748524
2021-08-25,1005871.2394302367,1059086.0795586333,1179262.039431202
2021-08-26,1002865.1529434205,1053331.4419568456,1172744.0706417526
2021-08-27,1006822.3522628784,1060590.7287575656,1181169.7766161412
2021-08-30,1024188.8129074096,1058916.7670876188,1217097.3303303705
2021-08-31,1019086.0076919555,1057746.8868531145,1206843.7196188485
2021-09-01,1021819.9690734864,1056305.101773855,1212248.7084579896
2021-09-02,1026526.0222213744,1060232.3565363085,1221310.244821762
2021-09-03,1029266.7407943724,1057996.9411581322,1226476.9664014257
2021-09-07,1039620.2889541624,1049947.6463404845,1245474.382794619
2021-09-08,1032594.25728302,1047885.7499543417,1232915.348759857
2021-09-09,1027862.096307373,1043348.1991007158,1224648.9386558982
2021-09-10,1004212.2934265136,1035222.0184266653,1184110.6613035828
2021-09-13,1006942.648866272,1043056.5469767326,1188721.0159164867
2021-09-14,1000018.8852279664,1034320.1870593157,1177354.4252546567
2021-09-15,1004490.7459884644,1041404.2021509111,1184587.5648477192
2021-09-16,1003269.1439117432,1039517.577473893,1182679.9506711739
2021-09-17,989257.0976654053,1034538.8093044973,1160980.0398584101
2021-09-20,972938.0955627442,1016159.9347334895,1136180.5635297454
2021-09-21,975533.0348220824,1014645.470318846,1140074.8862802773
2021-09-22,988642.4887542723,1024770.4495637546,1159310.93895813
2021-09-23,994039.2651107789,1039921.4034917164,1167100.3225095582
2021-09-24,994530.8087310792,1040913.9087565861,1167815.7393299597
2021-09-27,985651.9760421752,1043048.835021531,1155495.4645882512
2021-09-28,965509.6182083128,1026016.8651112431,1127993.3708316223
2021-09-29,970938.252772522,1028730.8891031359,1135306.0968557026
2021-09-30,962924.8074905396,1012374.5332076206,1124734.2634285036
2021-10-01,969940.82073822,1026808.7426930686,1133875.1402065053
2021-10-04,948483.4812606812,1017130.7063064281,1105975.4833199696
2021-10-05,960707.2543685912,1026456.0960143097,1121634.2058790263
2021-10-06,966309.6494537352,1029516.6905990447,1128708.4186268412
2021-10-07,974563.0737274168,1039625.8953901321,1138962.5213719397
2021-10-08,972010.9020599364,1039365.9090215972,1135862.4638224626
2021-10-11,971402.5264770509,1031881.9238897794,1135146.8009852725
2021-10-12,962770.26742128,1028360.5984056585,1124813.726851127
2021-10-13,958714.8965808258,1028344.707104031,1120044.56840137
2021-10-14,977615.9180178986,1044340.7043655859,1142698.0402856183
2021-10-15,984876.149501358,1055773.5611039826,1151282.7961136482
2021-10-18,996493.870326172,1054692.1346586836,1164874.9776509125
2021-10-19,1011520.6811171876,1060635.8320107134,1182441.5604033028
2021-10-20,1014856.6229979858,1065183.5486234687,1186415.8386100347
2021-10-21,1016320.0390288696,1064996.2415903173,1188164.5259413326
2021-10-22,1010956.3833678588,1067208.0537116649,1181884.9474197545
2021-10-25,1010608.1016051637,1069126.3441441313,1181487.8763234243
2021-10-26,1015197.571308838,1069596.8902592282,1186892.6191457768
2021-10-27,1012046.8534667358,1061634.4133614998,1183156.9772237043
2021-10-28,1037220.1182006224,1068807.2327857183,1212725.8580189142
2021-10-29,1018386.7348086548,1071471.8301556378,1190708.2165240496
2021-11-01,1012687.8981040647,1074292.06880326,1184031.197880959
2021-11-02,1019881.0414135436,1078443.6713533932,1192456.7808469534
2021-11-03,1029871.695875061,1081583.0213594283,1204141.4712160665
2021-11-04,1026269.2190073852,1080585.4916388968,1199928.5567246752
2021-11-05,1029944.9109629516,1086679.3384217436,1204227.2080667922
2021-11-08,1024294.6725367432,1089798.3569095205,1197540.471760563
2021-11-09,1026798.4795802002,1086440.9688973343,1200485.7847501943
2021-11-10,1007395.766111267,1079260.6712135265,1177480.631867059
2021-11-11,1007040.6465723875,1074513.1448523693,1177082.4536951813
2021-11-12,1021248.4947108154,1079869.9156744438,1193958.2213060008
2021-11-15,1021299.6679957276,1079485.2526968182,1194037.807737019
2021-11-16,1027993.641076172,1081123.5757859098,1201998.2959647158
2021-11-17,1044929.1806635744,1074806.900236862,1221819.2535567721
2021-11-18,1074745.709624756,1073009.0798924675,1256684.9988126613
2021-11-19,1092709.5063563231,1064963.407356808,1278018.4676192396
2021-11-22,1095892.5201315307,1065479.9915075016,1281760.0139442317
2021-11-23,1098546.6384176635,1071299.5964894712,1284864.25377911
2021-11-24,1102085.265769043,1071017.7595811987,1289083.5647069975
2021-11-26,1067162.4024105377,1043945.2913898006,1248246.9919988574
2021-11-29,1090147.6796810457,1051022.7630042552,1275551.165249292
2021-11-30,1124552.7860157315,1031512.8016703627,1315829.648873154
2021-12-01,1120947.6660206146,1017702.5594693987,1311610.9529872374
2021-12-02,1114076.746281845,1036181.3389146078,1303571.0013369168
2021-12-03,1101189.4871677705,1034395.2033508213,1288287.4543800307
2021-12-06,1124846.3498157803,1053747.5369943075,1315989.0677519778
2021-12-07,1164714.3237786712,1068476.6703423092,1362635.9419579972
2021-12-08,1190846.214672226,1069533.2082049127,1393681.169499847
2021-12-09,1187292.2565291596,1069531.4554878215,1389541.691019766
2021-12-10,1220551.7448104096,1076001.552206256,1428467.3283247184
2021-12-13,1195666.8226866913,1066428.211453866,1398934.735005784
2021-12-14,1186246.4392035676,1063234.410370196,1387710.7110727788
2021-12-15,1219909.9295859528,1074698.582320623,1427273.2858426624
2021-12-16,1172878.4566764068,1073807.500951433,1371232.9986254429
2021-12-17,1165271.682758255,1057887.8053072507,1362317.71924232
2021-12-20,1155802.4835399932,1044927.046656511,1351252.8681713506
2021-12-21,1177861.7280773467,1061694.4731338266,1377043.9151652928
2021-12-22,1195675.3967511444,1069507.5016875744,1398138.8706956056
2021-12-23,1200018.172253372,1075390.4381804413,1403233.386347901
2021-12-27,1227408.833267334,1085914.4526831238,1435472.410355019
2021-12-28,1220323.8137032622,1088781.0799097607,1427193.5764032507
2021-12-29,1220936.2863595122,1091485.7560771666,1427910.3463159876
2021-12-30,1212905.8906685945,1088777.107084354,1418517.1793215754
2021-12-31,1208618.3717476958,1086988.985107864,1413502.127091904
2022-01-03,1238834.4957100982,1094370.2610181347,1448845.5139422943
2022-01-04,1223114.2239815826,1100789.295245311,1430457.3581253472
2022-01-05,1190583.8704049224,1089047.2592120182,1392407.294569985
2022-01-06,1170709.1053961944,1083942.8796510831,1369163.5054021904
2022-01-07,1171866.177738113,1083799.0400017947,1370516.5977378879
2022-01-10,1172002.2791480254,1078929.524531087,1370676.016616712
2022-01-11,1191672.9296759795,1084408.0507671,1393681.169499847
2022-01-12,1194735.737293167,1085553.743505745,1397263.050929227
2022-01-13,1172002.2791480254,1080268.132997575,1370676.016616712
2022-01-14,1177992.1085089874,1074231.3079440969,1377680.9756386182
2022-01-18,1155734.689762039,1057978.3623569652,1351651.046343228
2022-01-19,1131435.7498664092,1047813.30431457,1323232.6630585433
2022-01-20,1119728.6095008086,1038442.8113535404,1309541.0907388024
2022-01-21,1105435.121631546,1024981.3598537345,1292824.6189984127
2022-01-24,1100057.9589728543,1027946.606628706,1286535.9378556674
2022-01-25,1087534.2101477813,1025949.3270793272,1271889.0823469239
2022-01-26,1086921.5434455108,1022071.3820910405,1271172.558450975
2022-01-27,1083722.6344184112,1021852.7598458591,1267431.5041595597
2022-01-28,1159342.113376541,1038744.2786932348,1355869.8652375387
2022-01-31,1158182.7713805847,1050900.6570468985,1391292.838518947
2022-02-01,1158148.7251266174,1059078.2507556255,1389939.6231748553
2022-02-02,1158374.3971984556,1065781.4588471958,1399730.8453327508
2022-02-03,1157486.111143463,1050281.4805224638,1376327.7602945263
2022-02-04,1157354.340982025,1049640.6871539042,1374016.3095599725
2022-02-07,1156976.4263992002,1049682.2849728698,1368198.0125164732
2022-02-08,1158839.9658263852,1060799.535787036,1393464.059684165
2022-02-09,1159826.206666534,1069931.308680238,1405021.19034854
2022-02-10,1156518.396980255,1054183.0287675792,1371864.2777042426
2022-02-11,1153404.745539825,1039120.8791722408,1344127.4839315673
2022-02-14,1153625.3615096738,1033979.2251611652,1346040.2644606668
2022-02-15,1157861.0767364192,1046622.5083227771,1377204.441119664
2022-02-16,1157559.263961761,1044990.144471796,1375291.5375821705
2022-02-17,1152825.082031219,1026377.1068973974,1346040.2644606668
2022-02-18,1150621.3761764215,1019411.8091767827,1333447.03409233
2022-02-22,1146185.3329452206,1004976.6649088863,1309695.2202566778
2022-02-23,1139445.9664886163,991071.6591371888,1275821.1686744608
2022-02-24,1143917.8539672545,993825.6450787619,1297101.989888341
2022-02-25,1147656.8633269956,1018800.695150968,1313919.5745287256
2022-02-28,1148147.7453689268,1013830.6905670285,1316071.6063844555
2022-03-01,1144334.7890716244,995953.0930841172,1300768.3780845047
2022-03-02,1151294.8985824278,1013793.2992690819,1327548.9046010245
2022-03-03,1150560.684802215,1010900.9655251064,1324918.4931004285
2022-03-04,1143585.745895355,1005520.8251418152,1300529.1267578744
2022-03-07,1134386.5077865291,981667.5140080071,1269683.9108649194
2022-03-08,1129773.399072235,976141.4307149181,1254858.9392014407
2022-03-09,1143921.9137664489,995692.8730199701,1298775.7651075989
2022-03-10,1132079.954489105,992337.237724875,1263466.8206075716
2022-03-11,1121572.1856475524,985460.8611846896,1233259.1572215185
2022-03-14,1109772.5399367977,985492.1763967199,1200500.9147826752
2022-03-15,1123016.1320037534,1003413.1244156879,1236128.451023562
2022-03-16,1136793.1871505429,1018930.8636069446,1271995.2385910791
2022-03-17,1140036.1486999202,1031424.3478811578,1280204.6958085443
2022-03-18,1150982.989431732,1039625.5448467138,1306985.3453334584
2022-03-21,1155673.0602767635,1033584.8638156346,1318143.682783985
2022-03-22,1167560.6397964167,1041196.9141429196,1345562.1308325892
2022-03-23,1172491.5315475157,1027767.1283985623,1356641.0048604922
2022-03-24,1186595.236610382,1038219.9825873399,1387406.6343224293
2022-03-25,1189020.055093353,1042805.5578892658,1392587.255850633
2022-03-28,1192396.1185165097,1045636.897078466,1399601.3174937065
2022-03-29,1205666.781820648,1055756.5013242946,1426381.8440102262
2022-03-30,1200825.319406097,1053800.7027460753,1416897.158770563
2022-03-31,1187685.6271712948,1037334.8604562603,1391710.575025495
2022-04-01,1186392.9819869688,1041520.2320223516,1389319.414851529
2022-04-04,1203951.2934493711,1044619.5032309003,1422237.1991775904
2022-04-05,1189229.5433959654,1036222.9367335733,1395297.2537822467
2022-04-06,1174841.568688934,1031895.4782352849,1369552.949978083
2022-04-07,1176234.4248046568,1034499.6652894596,1372023.4505662783
2022-04-08,1167096.693020599,1038614.2270850645,1355684.368579154
2022-04-11,1147341.4850860287,1026258.8569176414,1321092.9320422292
2022-04-12,1156093.7855822444,1023634.9225842387,1336316.450902768
2022-04-13,1168912.521574676,1033931.9017997015,1358155.238192532
2022-04-14,1144860.0510931695,1030540.9784671696,1317426.5438460652
2022-04-18,1143786.5906241145,1029358.2449739962,1315673.0591873955
2022-04-19,1155196.676381561,1044300.0413290691,1334244.0054780557
2022-04-20,1154363.0364655452,1051766.03189875,1332889.19102484
2022-04-21,1150463.1583988187,1040757.2158486289,1326432.8494408624
2022-04-22,1128007.3824858242,1011401.6583741725,1289530.2081861717
2022-04-25,1133197.0388153226,1018522.8310681023,1298217.9220401088
2022-04-26,1104414.3987109524,994314.7699950258,1249757.9041042551
2022-04-27,1103333.1354678492,996161.9001135877,1247924.9560229615
2022-04-28,1135945.819858459,1014542.2937060746,1304275.4704102387
2022-04-29,1107752.4031857296,986448.5756895102,1256532.46840391
2022-05-02,1109211.3484057612,988969.9176491718,1259003.7070424703
2022-05-03,1116485.0232734066,990982.7379567595,1271118.5577659411
2022-05-04,1147984.285715179,1018869.752204363,1323244.8408895647
2022-05-05,1102496.558183746,987069.5049310358,1249518.8987944133
2022-05-06,1106197.2951268,984120.1494576918,1255425.5158649154
2022-05-09,1079801.0795428462,964566.8375877425,1213759.0055214162
2022-05-10,1092156.7465744014,962025.4562293376,1233315.0030324645
2022-05-11,1050947.0424301145,952254.9348041824,1169378.191952508
2022-05-12,1030477.9339844966,949149.7043575235,1137929.004844255
2022-05-13,1054539.7656560056,963099.930230175,1174247.4792351068
2022-05-16,1046328.0539672236,963900.3961257474,1161715.5070470585
2022-05-17,1065664.029943847,976797.9985372992,1191249.5764667229
2022-05-18,1020812.4263778684,941963.6811312176,1124040.1270602907
2022-05-19,1002479.5378552852,934876.1021815368,1096342.203940168
2022-05-20,1003752.8230214382,935138.4255061934,1098257.8136623334
2022-05-23,1033346.0614768824,953634.848970121,1142319.1744316227
2022-05-24,1018315.0115760646,955082.0090484604,1120368.326494784
2022-05-25,1019190.709491714,960815.1466539288,1121645.5226512884
2022-05-26,1037624.1872794948,976277.499985102,1147667.087375876
2022-05-27,1071350.27806929,993500.5744822386,1194442.0133202102
2022-05-31,1066808.5284217678,986834.7576886149,1188056.6475796592
2022-06-01,1066069.7372528836,981543.4216379469,1187018.8257581792
2022-06-02,1080322.9347809749,994557.1123448423,1206974.1085166524
2022-06-03,1047134.6204131772,984129.9646734027,1160438.6799157367
2022-06-06,1051394.5061658933,984611.027091047,1166504.8388734572
2022-06-07,1066075.8143293452,992518.8192155282,1187018.8257581792
2022-06-08,1061784.368258346,984464.9673334431,1181032.499248265
2022-06-09,1030806.8040295254,965377.1771229289,1138567.54141831
2022-06-10,998446.8651740566,939053.7033685235,1094586.136105221
2022-06-13,967087.3347358244,912848.4211699713,1052680.2514266975
2022-06-14,972389.6513808742,908304.3268392049,1059704.1537413034
2022-06-15,988447.5440218656,917388.8932187493,1081016.3420956929
2022-06-16,955600.8030672756,895209.602178791,1038152.5910518896
2022-06-17,964887.4889577786,894064.2015596612,1050125.7361052947
2022-06-21,991514.3807348172,913252.5393073099,1084528.7237823752
2022-06-22,988236.8955312648,911843.0626464322,1080378.051538426
2022-06-23,1006716.2174306484,917653.0276844002,1103685.6820627868
2022-06-24,1028021.3872467036,942281.0397725394,1130745.0686088544
2022-06-27,1028010.7270870358,940413.8702552342,1130745.0686088544
2022-06-28,1001446.6550551754,925718.5059231906,1097060.4499536352
2022-06-29,1012873.5922606807,928180.9565885862,1111348.2439598418
2022-06-30,996568.9269835812,920586.608703923,1091313.4977787451
2022-07-01,1011117.9748168332,930213.5241754021,1108953.762559234
2022-07-05,1028695.0895797116,926341.5968491287,1129946.7441307928
2022-07-06,1037791.2924300532,928431.3030131193,1140802.4809317002
2022-07-07,1060598.4605978697,938807.2713454943,1168181.1972689922
2022-07-08,1065165.9642335202,937419.294680936,1173688.6521004636
